Compte ,Client ,Secteurs clients,Consolidation Client,Type Clients
200031,AIR ALGERIE PLACE M.AUDIN AEROPORT H.BOUMEDIENNE ALGER,AUTRES CLIENTS ETRANGERS,AIR ALGERIE,AUTRES CLIENTS ETRANGERS
201982,S O N A P R O V AVENUE TAIEB M'HIRI MEGRINE RIADH,AUTRES CLIENTS TUNISIENS,S O N A P R O V,AUTRES CLIENTS TUNISIENS
202481,"TUNISAIR EXPRESS 10, Rue de l'Artisanat, Z.I Charguia II, Tuni",GR. TUNIS AIR,TUNISAIR EXPRESS,GR. TUNIS AIR
202481,TUNISAIR EXPRESS BOULEVARD 7 NOVEMBRE TUNIS CARTHAGE,GR. TUNIS AIR,TUNISAIR EXPRESS,GR. TUNIS AIR
202501,E G Y P T A I R AEROPORT INTERNATIONAL DU CAIRE,AUTRES CLIENTS ETRANGERS,E G Y P T A I R,AUTRES CLIENTS ETRANGERS
202541,T U N I S A V I A BD DU LEADER YASSER ARAFAT TUNIS,AUTRE PAVILLON TUNISIEN,T U N I S A V I A,AUTRE PAVILLON TUNISIEN
202542,T U N I S A V I A BD DU LEADER YASSER ARAFAT TUNIS,AUTRE PAVILLON TUNISIEN,T U N I S A V I A,AUTRE PAVILLON TUNISIEN
203341,"UNITED AVIATION SERVICES ""U A S"" PO BOX 5442 DUBAI EMIRAT ARABE UNIS",INTERMEDIAIRES,"UNITED AVIATION SERVICES ""U A S""",INTERMEDIAIRES
203731,FIRST AVIATION SERVICES OF TUNISIA - F.A.S.T B.P 221 - Tunis Cedex - Tunisie,INTERMEDIAIRES,FIRST AVIATION SERVICES OF TUNISIA - F.A.S.T,INTERMEDIAIRES
203732,FIRST AVIATION SERVICES OF TUNISIA - F.A.S.T B.P 221 - Tunis Cedex - Tunisie,INTERMEDIAIRES,FIRST AVIATION SERVICES OF TUNISIA - F.A.S.T,INTERMEDIAIRES
203881,"JETEX FLIGHT SUPPORT DUBAI AIRPORT DAFZA, BUILD. 6 EAST, BLOCK A,",INTERMEDIAIRES,JETEX FLIGHT SUPPORT,INTERMEDIAIRES
204181,"AGREEMENT No.1110001663 - CSA CZECH AIRLINES J.S.C MAIL ROOM, AIRPORT RUZYNE, PRAGUE 6, 16008, C",AUTRES CLIENTS ETRANGERS,CZECH AIRLINES,AUTRES CLIENTS ETRANGERS
205221,N O U V E L A I R TUNISIE BATIMENT CHAOUCH RTE SOUSSE SKANES MONASTIR,AUTRE PAVILLON TUNISIEN,N O U V E L A I R,AUTRE PAVILLON TUNISIEN
205222,N O U V E L A I R TUNISIE BATIMENT CHAOUCH RTE SOUSSE SKANES MONASTIR,AUTRE PAVILLON TUNISIEN,N O U V E L A I R,AUTRE PAVILLON TUNISIEN
205581,"AVIATION SERVICES MANAGEMENT / A.S.M Sharjah Airport International Free Zone, P.O",INTERMEDIAIRES,AVIATION SERVICES MANAGEMENT,INTERMEDIAIRES
206271,"REGIONAL CAE/YS SOUS COUVERT D'AIR FRANCE 2 PLACE DE LONDRES, BP11201 TREMBLAY EN FRANC",GR. AIR France,REGIONAL CAE/YS SOUS COUVERT D'AIR FRANCE,GR. AIR France
207061,"T U N I S A I R Route X, Charguia II, Tunis-Carthage",GR. TUNIS AIR,T U N I S A I R,GR. TUNIS AIR
207062,T U N I S A I R BOULEVARD 7 NOVEMBRE TUNIS CARTHAGE,GR. TUNIS AIR,T U N I S A I R,GR. TUNIS AIR
207062,"T U N I S A I R Route X, Charguia II, Tunis-Carthage",GR. TUNIS AIR,T U N I S A I R,GR. TUNIS AIR
207063,T U N I S A I R BOULEVARD MED BOUAZIZI CHARGUIA 2,GR. TUNIS AIR,T U N I S A I R,GR. TUNIS AIR
207781,"TRANSAVIA AIRLINES H.V WESTELIJKE RANDWEG 3 /TRIPORT 3, 1118 CR LUCH",GR. AIR France,TRANSAVIA AIRLINES,GR. AIR France
207782,"TRANSAVIA AIRLINES C.V ACCOUNTING FA, PO BOX 7777, 1118 ZM SCHIPHOL AIRPORT, THE NETHERLANDS",GR. AIR France,TRANSAVIA AIRLINES,GR. AIR France
208961,"EMIRATES AIRLINE PO BOX : 686, DUBAI, U.A.E ",EMIRATES AIRLINE,EMIRATES AIRLINE,EMIRATES AIRLINE
209052,"THOMAS COOK AIRLINES Ltd AS1, 13-14 CONINGSBY ROAD, PETERBOROUGH, PE3",GR. THOMAS COOK,THOMAS COOK AIRLINES,GR. THOMAS COOK
209052,"Thomas Cook Airlines UK AS1, 13-14 CONINGSBY ROAD, PETERBOROUGH, PE3",GR. THOMAS COOK,THOMAS COOK AIRLINES,GR. THOMAS COOK
209052,"Thomas Cook Airlines UK AS1, 13-14 CONINGSBY ROAD, PETERBOROUGH, PE3 8SB ",GR. THOMAS COOK,THOMAS COOK AIRLINES,GR. THOMAS COOK
209891,"S N C F T ""LABORATOIRE"" LA GOULETTE",AUTRES CLIENTS TUNISIENS,S N C F T,AUTRES CLIENTS TUNISIENS
210131,"SERVICES AIR TUNISIA ""S A T "" AEROPORT TUNIS CARTHAGE",INTERMEDIAIRES,"SERVICES AIR TUNISIA ""S A T """,INTERMEDIAIRES
210132,"SERVICES AIR TUNISIA ""S A T "" AEROPORT TUNIS CARTHAGE",INTERMEDIAIRES,"SERVICES AIR TUNISIA ""S A T """,INTERMEDIAIRES
211031,"Alitalia - Compagnia Aerea Italiana S.p. a ADMN UFFICIO FORNITORI, PIAZZA ALMERICO DA SC",GR. AIR France,Alitalia,GR. AIR France
211031,"Alitalia - Compagnia Aerea Italiana S.p. a PIAZZA ALMERICO DA SCHIO PAL. RPU, FIUMICINO, ROME",GR. AIR France,Alitalia,GR. AIR France
211032,"Alitalia - Compagnia Aerea Italiana S.p. a PIAZZA ALMERICO DA SCHIO PAL. RPU, FIUMICINO, ROME",GR. AIR France,Alitalia,GR. AIR France
211181,"JET TIME A/S Sk?jtevej 27-31, 2770 Kastrup, Denmark ",AUTRES CLIENTS ETRANGERS,JET TIME,AUTRES CLIENTS ETRANGERS
211331,T U R K I S H A I R L I N E S ATATURK AIRPORT A 34830 ISTAMBUL TURKEY,T U R K I S H A I R L I N E S,T U R K I S H A I R L I N E S,T U R K I S H A I R L I N E S
211332,T U R K I S H A I R L I N E S ATATURK AIRPORT A 34830 ISTAMBUL TURKEY,T U R K I S H A I R L I N E S,T U R K I S H A I R L I N E S,T U R K I S H A I R L I N E S
212621,"BURAQ AIR P.O.BOX 93149, Mitiga Inter. Airport, Tripoli",AUTRES CLIENTS ETRANGERS,BURAQ AIR,AUTRES CLIENTS ETRANGERS
212941,"E N I SPA DIVISIONE REFINING ET MARKETING VIA LAURENTINA 449 ""142 ROME ""ITALIE""",INTERMEDIAIRES,E N I SPA DIVISIONE,INTERMEDIAIRES
212942,"E N I SPA DIVISIONE REFINING ET MARKETING VIA LAURENTINA 449 ""142 ROME ""ITALIE""",INTERMEDIAIRES,E N I SPA DIVISIONE,INTERMEDIAIRES
212943,"E N I SPA DIVISIONE REFINING ET MARKETING VIA LAURENTINA 449 ""142 ROME ""ITALIE""",INTERMEDIAIRES,E N I SPA DIVISIONE,INTERMEDIAIRES
213421,"SAUDI ARABIAN AIRLINES FUEL OEPRATIONS CONTROL, CC: 931, JEDDAH, 21231, KINGDOM SAUDI ARABIA ",AUTRES CLIENTS ETRANGERS,SAUDI ARABIAN AIRLINES,AUTRES CLIENTS ETRANGERS
213851,"TRANSAVIA - FRANCE SOUS COUVERT D'AIR FRANCE 2 PLACE DE LONDRES, BP11201 TREMBLAY EN FRANC",GR. AIR France,TRANSAVIA - FRANCE,GR. AIR France
213851,"TRANSAVIA - FRANCE SOUS COUVERT D'AIR FRANCE IO.NG CARBURANT, 95747 Roissy CDG Cedex, France",GR. AIR France,TRANSAVIA - FRANCE,GR. AIR France
213852,"TRANSAVIA - FRANCE SOUS COUVERT D'AIR FRANCE IO.NG CARBURANT, 95747 Roissy CDG Cedex, France",GR. AIR France,TRANSAVIA - FRANCE,GR. AIR France
214431,"AIR FRANCE 2 PLACE DE LONDRES, BP11201 TREMBLAY EN FRANC",GR. AIR France,AIR FRANCE,GR. AIR France
214432,"AIR FRANCE IO.NG CARBURANT, 95747 Roissy CDG Cedex, France",GR. AIR France,AIR FRANCE,GR. AIR France
214451,"WORLD FUEL SERVICES TRADING DMCC Portland House, Bressenden Place, London, UK,",INTERMEDIAIRES,WORLD FUEL SERVICES TRADING,INTERMEDIAIRES
214452,"WORLD FUEL SERVICES TRADING DMCC Portland House, Bressenden Place, London, UK,",INTERMEDIAIRES,WORLD FUEL SERVICES TRADING,INTERMEDIAIRES
214453,"WORLD FUEL SERVICES TRADING DMCC Portland House, Bressenden Place, London, UK,",INTERMEDIAIRES,WORLD FUEL SERVICES TRADING,INTERMEDIAIRES
214454,"WORLD FUEL SERVICES TRADING DMCC Portland House, Bressenden Place, London, UK,",INTERMEDIAIRES,WORLD FUEL SERVICES TRADING,INTERMEDIAIRES
214692,"KLM ROYAL DUTCH AIRLINES SPL/AP 94006/6700, P.O.BOX 7711, 1117 ZL SCHIPHOL ARPT THE NETHERLANDS",AUTRES CLIENTS ETRANGERS,KLM ROYAL DUTCH AIRLINES,AUTRES CLIENTS ETRANGERS
214861,A T A C S Avenue Ibn Eljazzar Imm Les Arcades 1er etage,INTERMEDIAIRES,A T A C S,INTERMEDIAIRES
214862,A T A C S Avenue Ibn Eljazzar Imm Les Arcades 1er etage,INTERMEDIAIRES,A T A C S,INTERMEDIAIRES
214952,SOCIETE STARS AIRLINES AEROPORT TUNIS CARTHAGE,INTERMEDIAIRES,SOCIETE STARS AIRLINES,INTERMEDIAIRES
215541,JAT AIRWAYS FUEL PURCHASING DEPARTEMENT 11070 NOVI BELGRAD BULEVAR UMETNOSTI 16,AUTRES CLIENTS ETRANGERS,JAT AIRWAYS FUEL,AUTRES CLIENTS ETRANGERS
215591,ROYAL JORDANIAN BP 302 AMMAN JORDANIE,AUTRES CLIENTS ETRANGERS,ROYAL JORDANIAN,AUTRES CLIENTS ETRANGERS
216251,"AEROFUELS INTERNATIONAL 5 Viktorenko Street, building 1, Moscow, 1251",AUTRES CLIENTS ETRANGERS,AEROFUELS INTERNATIONAL,AUTRES CLIENTS ETRANGERS
216272,"CONDOR FLUGDIENST Gmbh Condor Platz, Frankfurt am Main, Germany ",AUTRES CLIENTS ETRANGERS,CONDOR FLUGDIENST,AUTRES CLIENTS ETRANGERS
216251,"AEROFUELS INTERNATIONAL 5 Viktorenko Street, building 1, Moscow, 1251",INTERMEDIAIRES,AEROFUELS INTERNATIONAL,INTERMEDIAIRES
216351,XL AIRWAYS FRANCE BP 13760 3 PLACE DE BERLIN 95727 ROISY FRANCE,AUTRES CLIENTS ETRANGERS,XL AIRWAYS FRANCE,AUTRES CLIENTS ETRANGERS
216701,"FLY INTERNATIONAL AIRWAYS C/O TUNISAVIA, TUNIS-CARTHAGE, TUNISIE.",AUTRES CLIENTS TUNISIENS,FLY INTERNATIONAL AIRWAYS,AUTRES CLIENTS TUNISIENS
216701,"FLY INTERNATIONAL AIRWAYS Imm. Adonis, 1er etage, Rue du Lac Annecy, Les Berges du Lac, Tunis",AUTRES CLIENTS TUNISIENS,FLY INTERNATIONAL AIRWAYS,AUTRES CLIENTS TUNISIENS
216741,TUNIS AIR DIVERS BD 7 NOVEMBRE TUNIS CARTHAGE,GR. TUNIS AIR,T U N I S A I R,GR. TUNIS AIR
218421,LIBYAN AIRLINES AVENUE HAITI BP 2555 TRIPOLI LYBIE,AUTRES CLIENTS ETRANGERS,LIBYAN ARAB AIRLINES,AUTRES CLIENTS ETRANGERS
218421,LIBYAN ARAB AIRLINES AVENUE HAITI BP 2555 TRIPOLI LYBIE,AUTRES CLIENTS ETRANGERS,LIBYAN ARAB AIRLINES,AUTRES CLIENTS ETRANGERS
218451,CLIENTS PASSAGERS SUR TERRITOIRE LES DEPOTS AGIL AIR,AUTRES CLIENTS ETRANGERS,CLIENTS PASSAGERS,AUTRES CLIENTS ETRANGERS
218471,MIN.DEFENSE NATIONALE DIR.MATERIEL ROULANTS ET ESSENCES FONDOUK DJEDID,ARMEE AVIATION,ARMEE AVIATION,ARMEE AVIATION
219041,- DEPOT S.N.D.P.,AUTRES CLIENTS TUNISIENS,DEPOT S.N.D.P.,AUTRES CLIENTS TUNISIENS
220492,KARS INTERNATIONAL P O B 117 LES BERGES DU LAC TUNIS,INTERMEDIAIRES,KARS INTERNATIONAL,INTERMEDIAIRES
220501,"ASSOCIATED ENERGY GRP - A.E.G FUELS 165 HIGHWAY 50, SUITE 101, STATELINE, NV 8944",AUTRES CLIENTS ETRANGERS,ASSOCIATED ENERGY GRP,AUTRES CLIENTS ETRANGERS
221591,"ROYAL AIR MAROC DIRECTION OPERATIONS SOL, ZIRAM, AEROPORT MED",AUTRES CLIENTS ETRANGERS,ROYAL AIR MAROC,AUTRES CLIENTS ETRANGERS
221931,"MIXJET FLIGHT SUPPORT P.O.Box: 60676, Free Zone, Jamarek, Damascus,",AUTRES CLIENTS ETRANGERS,MIXJET FLIGHT SUPPORT,AUTRES CLIENTS ETRANGERS
222601,"PRINCESS PRIVATE AVIATION SIEGE TUNISAVIA, BOULEVARD LEADER YASSER ARAF",AUTRES CLIENTS TUNISIENS,PRINCESS PRIVATE AVIATION,AUTRES CLIENTS TUNISIENS
223772,"ENTER AIR Al. Krakowska 106, 02-256 Warszawa, Poland.",AUTRES CLIENTS ETRANGERS,ENTER AIR,AUTRES CLIENTS ETRANGERS
224121,FORCES ARMEES ROYALES DU MAROC 1 BAFRA RABAT MAROC,AUTRES CLIENTS ETRANGERS,FORCES ARMEES ROYALES DU MAROC,AUTRES CLIENTS ETRANGERS
224451,"Air One S.p.a ADMN UFFICIO FORNITORI, PIAZZA ALMERICO DA SC",GR. AIR France,Air One S.p.a,GR. AIR France
224452,"Air One S.p.a PIAZZA ALMERICO DA SCHIO PAL. RPU, FIUMICINO, ROME",GR. AIR France,Air One S.p.a,GR. AIR France
227961,"GERMANWINGS Invoice Checking Dept. HAM RA/P-F , P.O. Box",AUTRES CLIENTS ETRANGERS,GERMANWINGS,AUTRES CLIENTS ETRANGERS
227971,"COLT INTERNATIONAL EUROPE 5 RUE DES SABLIERES, SATIGNY - GENEVA, SWITZE",INTERMEDIAIRES,COLT INTERNATIONAL EUROPE,INTERMEDIAIRES
229311,"B L U E L I N E 294/296 AV. DU BOIS DE LA PIE, BP 68133 ROISS",AUTRES CLIENTS ETRANGERS,B L U E L I N E,AUTRES CLIENTS ETRANGERS
229981,"SOCIETE DE TRANSPORT PAR PIPE LINES ""SOTRAPIL"" BOULEVARD DE LA TERRE CENTRE URBAIN NORD TUNS",AUTRES CLIENTS TUNISIENS,"SOCIETE DE TRANSPORT PAR PIPE LINES ""SOTRAPIL""",AUTRES CLIENTS TUNISIENS
242520,AIR ARABIA SHARJAH,AUTRES CLIENTS ETRANGERS,AIR ARABIA SHARJAH,AUTRES CLIENTS ETRANGERS
244471,"QATAR AIRWAYS Qatar Airways Tower 1, Airport Road, 1st Fl. Fuel Dept., Doha 22550 ",QATAR AIRWAYS,QATAR AIRWAYS,QATAR AIRWAYS
244471,"QATAR AIRWAYS Qatar Airways Tower, 1st floor, Airport Road, P.O Box : 22550, Doha, ",QATAR AIRWAYS,QATAR AIRWAYS,QATAR AIRWAYS
244471,QATAR AIRWAYS TOWER 5 TH FLOOR AIRPORT R.PO BOX 22550 DOHA,QATAR AIRWAYS,QATAR AIRWAYS,QATAR AIRWAYS
244473,"QATAR AIRWAYS Qatar Airways Tower, 1st floor, Airport Road, P.O Box : 22550, Doha, ",QATAR AIRWAYS,QATAR AIRWAYS,QATAR AIRWAYS
244671,XL AIRWAYS GERMANY 64546 MESSENRING 13 MORFELDEN WALDORF GERMANY,AUTRES CLIENTS ETRANGERS,XL AIRWAYS GERMANY,AUTRES CLIENTS ETRANGERS
244681,HADID INTERNATIONAL SERVICE (SYRIA) FREE Z.ELJAMAREK SQUARE PO BOX 7444 DAMASCUS,INTERMEDIAIRES,HADID INTERNATIONAL SERVICE,INTERMEDIAIRES
244681,"HADID INTERNATIONAL SERVICE (SYRIA) POB: 54508, DUBAI AIRPORT FREE ZONE, WEST WING 3, GROUND 7, DUBAI, UAE",INTERMEDIAIRES,HADID INTERNATIONAL SERVICE,INTERMEDIAIRES
244711,PETROFER AG 54 HAUPTSTRASSE CH 4153 REINACH SWITZERLAND,INTERMEDIAIRES,PETROFER AG 54,INTERMEDIAIRES
244712,PETROFER AG 54 HAUPTSTRASSE CH 4153 REINACH SWITZERLAND,INTERMEDIAIRES,PETROFER AG 54,INTERMEDIAIRES
244713,PETROFER AG 54 HAUPTSTRASSE CH 4153 REINACH SWITZERLAND,INTERMEDIAIRES,PETROFER AG 54,INTERMEDIAIRES
244714,PETROFER AG 54 HAUPTSTRASSE CH 4153 REINACH SWITZERLAND,INTERMEDIAIRES,PETROFER AG 54,INTERMEDIAIRES
244811,"THOMAS COOK AIRLINES BELGIUM TRAMSTRAAT 65 - 9052 GENT-ZWIJNAARDE, BELGIU",GR. THOMAS COOK,THOMAS COOK AIRLINES,GR. THOMAS COOK
244812,"THOMAS COOK AIRLINES BELGIUM TRAMSTRAAT 65 - 9052 GENT-ZWIJNAARDE, BELGIU",GR. THOMAS COOK,THOMAS COOK AIRLINES,GR. THOMAS COOK
244821,EUROPE AIRPOST 95911 22 AV DES NATIONS BP 49015 PARIS NORD,AUTRES CLIENTS ETRANGERS,EUROPE AIRPOST,AUTRES CLIENTS ETRANGERS
244851,"AIRLINE FLIGHT ACADEMY RUE ALI BEN AMARA, CENTRE MAKNI-2EME ETAGE, E",AUTRES CLIENTS TUNISIENS,AIRLINE FLIGHT ACADEMY,AUTRES CLIENTS TUNISIENS
244861,"PRIMERA AIR HLIDASMARI 12, IS-201, KOPAVOGUR, ICELAND",AUTRES CLIENTS ETRANGERS,PRIMERA AIR HLIDASMARI,AUTRES CLIENTS ETRANGERS
244871,"SAFE FLIGHT ACADEMY 14, Boulevard Habib Chrita, Cite Jardins , T",AUTRES CLIENTS TUNISIENS,SAFE FLIGHT ACADEMY,AUTRES CLIENTS TUNISIENS
244891,"SYPHAX AIRLINES AEROPORT INTERNATIONAL SFAX-THYNA, B.P 156, S",AUTRE PAVILLON TUNISIEN,SYPHAX AIRLINES,AUTRE PAVILLON TUNISIEN
244891,"SYPHAX AIRLINES Rue du Lac Victoria, Les Berges du Lac 1, Tun",AUTRE PAVILLON TUNISIEN,SYPHAX AIRLINES,AUTRE PAVILLON TUNISIEN
244891,"SYPHAX AIRLINES Rue du Lac Victoria, Les Berges du Lac 1, Tunis",AUTRE PAVILLON TUNISIEN,SYPHAX AIRLINES,AUTRE PAVILLON TUNISIEN
244960,"TNT AIRWAYS S.A Accounting Dept, 90 Rue de laeroport, BE 4460",AUTRES CLIENTS ETRANGERS,TNT AIRWAYS S.A,AUTRES CLIENTS ETRANGERS
244970,"MOONJET FLIGHT SUPPORT SHARJAH - INTERNATIONAL AIRPORT, P.O.Box : 12",AUTRES CLIENTS ETRANGERS,MOONJET FLIGHT SUPPORT,AUTRES CLIENTS ETRANGERS
244990,CLIENT DIVERS JET LES DEPOTS AGIL AIR,AUTRES CLIENTS ETRANGERS,CLIENT DIVERS JET,AUTRES CLIENTS ETRANGERS
244991,CLIENT DIVERS JET LES DEPOTS AGIL AIR,AUTRES CLIENTS ETRANGERS,CLIENT DIVERS JET,AUTRES CLIENTS ETRANGERS
244992,CLIENT DIVERS JET LES DEPOTS AGIL AIR,AUTRES CLIENTS ETRANGERS,CLIENT DIVERS JET,AUTRES CLIENTS ETRANGERS
245000,"CORENDON DUTCH AIRLINES B.V. Singaporestraat 82, 1175 RA Lijnden, The Neth",AUTRES CLIENTS ETRANGERS,CORENDON DUTCH AIRLINES B.V.,AUTRES CLIENTS ETRANGERS
245010,"NAUTILUS AVIATION S.p.a Via Francesco Crispi N? 274, 90139, Palermo, Italy",AUTRES CLIENTS ETRANGERS,NAUTILUS AVIATION S.p.a,AUTRES CLIENTS ETRANGERS
245030,"BP MARKETING EGYPTE LLC 14 Road 252, Digla, Maadi, Cairo, Arab Republic of Egypt ",INTERMEDIAIRES,BP MARKETING EGYPTE,INTERMEDIAIRES
245031,"BP MARKETING EGYPTE LLC 14 Road 252, Digla, Maadi, Cairo, Arab Republic of Egypt ",INTERMEDIAIRES,BP MARKETING EGYPTE,INTERMEDIAIRES
245032,"BP MARKETING EGYPTE LLC 14 Road 252, Digla, Maadi, Cairo, Arab Republic of Egypt ",INTERMEDIAIRES,BP MARKETING EGYPTE,INTERMEDIAIRES
245033,"BP MARKETING EGYPTE LLC 14 Road 252, Digla, Maadi, Cairo, Arab Republic of Egypt ",INTERMEDIAIRES,BP MARKETING EGYPTE,INTERMEDIAIRES
245034,"BP MARKETING EGYPTE LLC 14 Road 252, Digla, Maadi, Cairo, Arab Republic of Egypt ",INTERMEDIAIRES,BP MARKETING EGYPTE,INTERMEDIAIRES
245035,"BP MARKETING EGYPTE LLC 14 Road 252, Digla, Maadi, Cairo, Arab Republic of Egypt ",INTERMEDIAIRES,BP MARKETING EGYPTE,INTERMEDIAIRES
245050,"AFRIQIYAH AIRWAYS WAHA BUILDING, OMER ALMOKHTAR ST., P.O.BOX 83428, TRIPOLI, LIBYA ",AUTRES CLIENTS ETRANGERS,AFRIQIYAH AIRWAYS,AUTRES CLIENTS ETRANGERS
245060,"LLC NORD WIND Airport Sheremetyevo, Terminal C, 5th floor, Moscow, 141400, Russia",AUTRES CLIENTS ETRANGERS,LLC NORD WIND,AUTRES CLIENTS ETRANGERS
245070,"JORDAN AVIATION KING FAISAL BIN ABDELAZIZ STREET, UM OTHAINA, AMMAN, JORDAN ",AUTRES CLIENTS ETRANGERS,JORDAN AVIATION KING,AUTRES CLIENTS ETRANGERS
245081,"YASSINE MARINE SERVICES - Y.M.S 89 Av. Habib Bourguiba, Ariana Palace, Ariana ",AUTRES CLIENTS TUNISIENS,YASSINE MARINE SERVICES,AUTRES CLIENTS TUNISIENS
245090,"SANDER GEOPHYSICS LIMITED 260, HUNT CLUB ROAD, OTTAWA, ONTARIO, K1V 1C1, CANADA ",AUTRES CLIENTS ETRANGERS,SANDER GEOPHYSICS LIMITED,AUTRES CLIENTS ETRANGERS
245100,"LLC IKAR 663021, Krasnoyarsk Airport, Build. 2a, Yemelianovsky region, Russia",AUTRES CLIENTS ETRANGERS,LLC IKAR,AUTRES CLIENTS ETRANGERS
245120,"AMIRI FLIGHT P.O. Box : 3320, Doha, Qatar",AUTRES CLIENTS ETRANGERS,AMIRI FLIGHT,AUTRES CLIENTS ETRANGERS
245150,"MAURITANIA AIRLINES Ancien Aérogare de Nouakchott, BP7991, Nouakchott, Mauritanie",AUTRES CLIENTS ETRANGERS,MAURITANIA AIRLINES,AUTRES CLIENTS ETRANGERS
245160,"Wolbern flight invest 1 GMBH & Co. KG Paribus Fondsdienstleistung GMBH, Palmaille 33-22767 Hamburg, Germany",AUTRES CLIENTS ETRANGERS,Wolbern flight invest 1 GMBH & Co. KG,AUTRES CLIENTS ETRANGERS
245170,"Wolbern flight invest 1 GMBH & Co. KG Paribus Fondsdienstleistung GMBH, Palmaille 33-22767 Hamburg, Germany",AUTRES CLIENTS ETRANGERS,Wolbern flight invest 1 GMBH & Co. KG,AUTRES CLIENTS ETRANGERS
245180,"ASL AIRLINES SWITZERLAND Baslerstrasse 101, CH-4123 Allschwil, Suisse",AUTRES CLIENTS ETRANGERS,ASL AIRLINES SWITZERLAND,AUTRES CLIENTS ETRANGERS
245200,"ASL AIRLINES IRELAND Ltd No.3 Malahide Road, Swords, Co. Dublin, K67 PP52, Ireland ",AUTRES CLIENTS ETRANGERS,ASL AIRLINES IRELAND,AUTRES CLIENTS ETRANGERS
245220,"AIR ARABIA Sharjah Freight Center(Cargo),Sharjah Inter Airport P.O. Box 132 U.A.E",AUTRES CLIENTS ETRANGERS,AIR ARABIA,AUTRES CLIENTS ETRANGERS
245230,"EXPRESS AIR CARGO 21 Rue des Entrepreneurs, Charguia II, Tunis, Tunisie ",AUTRES CLIENTS TUNISIENS,EXPRESS AIR CARGO,AUTRES CLIENTS TUNISIENS
245250,"MINISTERE DE L'INTERIEUR - DIR. GENERALE DES AFFAIRES ADMIN. ET FIN. 24 - 26 Av. de la Liberté, Tunis, Tunisie",AUTRES CLIENTS TUNISIENS,MINISTERE DE L'INTERIEUR,AUTRES CLIENTS TUNISIENS
